method,acc,auc,data_pr,cls_pr,tpr,tnr,extra
original-all,0.706,0.754,0.395,0.451,0.698,0.711,0.000
original-group-0,0.655,0.671,0.500,0.629,0.784,0.526,0.515
original-group-1,0.760,0.781,0.284,0.262,0.538,0.847,0.485
original-delta,-0.105,-0.110,0.216,0.367,0.245,-0.322,0.322
original-fair_reg-all,0.655,0.725,0.395,0.475,0.664,0.649,0.000
original-fair_reg-group-0,0.624,0.671,0.500,0.526,0.649,0.598,0.515
original-fair_reg-group-1,0.689,0.782,0.284,0.421,0.692,0.687,0.485
original-fair_reg-delta,-0.065,-0.110,0.216,0.105,-0.043,-0.089,0.089
original-fair_pp-all,0.682,0.716,0.395,0.379,0.577,0.750,0.000
original-fair_pp-group-0,0.629,0.671,0.500,0.397,0.526,0.732,0.515
original-fair_pp-group-1,0.738,0.781,0.284,0.361,0.673,0.763,0.485
original-fair_pp-delta,-0.109,-0.110,0.216,0.036,-0.147,-0.031,0.147
original-fair_adv-all,0.679,0.735,0.395,0.430,0.638,0.706,0.000
original-fair_adv-group-0,0.624,0.670,0.500,0.495,0.619,0.629,0.515
original-fair_adv-group-1,0.738,0.781,0.284,0.361,0.673,0.763,0.485
original-fair_adv-delta,-0.114,-0.111,0.216,0.134,-0.055,-0.134,0.134
original-fair_resample-all,0.674,0.732,0.395,0.414,0.611,0.715,0.000
original-fair_resample-group-0,0.608,0.665,0.500,0.469,0.577,0.639,0.515
original-fair_resample-group-1,0.743,0.793,0.284,0.355,0.673,0.771,0.485
original-fair_resample-delta,-0.135,-0.128,0.216,0.114,-0.096,-0.132,0.132
adv-clean-all,0.698,0.755,0.395,0.416,0.644,0.732,0.000
adv-clean-group-0,0.644,0.668,0.500,0.577,0.722,0.567,0.515
adv-clean-group-1,0.754,0.786,0.284,0.246,0.500,0.855,0.485
adv-clean-delta,-0.110,-0.118,0.216,0.331,0.222,-0.288,0.288
adv-clean-fair_reg-all,0.668,0.723,0.395,0.451,0.651,0.680,0.000
adv-clean-fair_reg-group-0,0.634,0.669,0.500,0.495,0.629,0.639,0.515
adv-clean-fair_reg-group-1,0.705,0.786,0.284,0.404,0.692,0.710,0.485
adv-clean-fair_reg-delta,-0.071,-0.117,0.216,0.090,-0.063,-0.071,0.071
adv-clean-fair_pp-all,0.676,0.723,0.395,0.332,0.510,0.785,0.000
adv-clean-fair_pp-group-0,0.593,0.668,0.500,0.361,0.454,0.732,0.515
adv-clean-fair_pp-group-1,0.765,0.786,0.284,0.301,0.615,0.824,0.485
adv-clean-fair_pp-delta,-0.172,-0.118,0.216,0.060,-0.162,-0.092,0.162
adv-clean-fair_adv-all,0.690,0.734,0.395,0.393,0.604,0.746,0.000
